@relation 'R-weka.filters.unsupervised.attribute.Obfuscate-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1 -num-slots 1'

@attribute A1 {V1,V2}
@attribute A43 {V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100,V101,V102,V103,V104,V105,V106,V107,V108,V109,V110}
@attribute A50 {V1,V2}

@data
V1,V13,V2
V1,V23,V2
V1,V32,V1
V1,V13,V2
V1,V24,V2
V1,V53,V2
V1,V10,V2
V1,V35,V2
V1,V18,V1
V1,V11,V2
V1,V44,V1
V1,V1,V2
V1,V11,V1
V1,V4,V2
V1,V23,V1
V2,V10,V1
V1,V10,V2
V2,V31,V1
V1,V76,V1
V1,V6,V2
V1,V6,V1
V1,V76,V1
V1,V23,V2
V1,V76,V2
V1,V4,V1
V1,V34,V2
V1,V5,V1
V1,V76,V1
V1,V10,V1
V1,V4,V2
V1,V15,V2
V1,V10,V2
V1,V23,V2
V1,V5,V2
V1,V11,V1
V1,V4,V1
V1,V23,V2
V1,V61,V1
V1,V1,V2
V1,V18,V2
V1,V23,V2
V1,V25,V1
V1,V6,V1
V1,V6,V2
V1,V24,V2
V2,V10,V2
V1,V10,V2
V1,V6,V2
V1,V4,V2
V1,V10,V2
V1,V19,V1
V1,V18,V1
V1,V23,V2
V1,V4,V1
V1,V4,V1
V1,V4,V2
V1,V10,V1
V1,V13,V1
V1,V4,V2
V1,V25,V2
V1,V34,V1
V1,V23,V2
V1,V18,V2
V1,V10,V1
V1,V4,V1
V1,V23,V2
V1,V76,V1
V1,V10,V1
V1,V6,V1
V2,V4,V2
V1,V18,V1
V1,V23,V2
V1,V11,V2
V1,V12,V1
V2,V40,V1
V1,V4,V2
V1,V76,V1
V1,V24,V2
V1,V84,V2
V1,V44,V1
V1,V23,V2
V1,V11,V2
V1,V18,V2
V2,V4,V1
V1,V4,V2
V1,V19,V1
V1,V18,V1
V1,V4,V2
V1,V24,V2
V1,V34,V1
V1,V5,V2
V2,V54,V1
V1,V34,V1
V1,V44,V1
V1,V15,V2
V1,V10,V1
V1,V5,V1
V1,V18,V1
V1,V25,V1
V1,V5,V1
V1,V53,V1
V1,V10,V2
V1,V18,V1
V1,V4,V1
V1,V4,V2
V1,V16,V2
V1,V10,V1
V1,V23,V2
V1,V31,V2
V1,V40,V2
V1,V10,V1
V1,V11,V2
V1,V32,V1
V1,V40,V1
V1,V6,V1
V1,V53,V2
V1,V43,V1
V1,V10,V2
V1,V23,V2
V2,V82,V2
V1,V10,V2
V1,V12,V1
V1,V10,V1
V1,V23,V2
V1,V40,V2
V1,V11,V2
V1,V53,V1
V1,V4,V2
V1,V15,V2
V1,V76,V1
V1,V24,V2
V1,V23,V2
V1,V13,V1
V1,V18,V1
V1,V18,V1
V1,V61,V1
V1,V32,V1
V2,V10,V1
V1,V5,V2
V1,V10,V2
V1,V15,V2
V1,V18,V2
V1,V24,V2
V1,V13,V1
V1,V15,V2
V1,V25,V1
V1,V18,V1
V2,V23,V2
V2,V10,V1
V1,V61,V1
V1,V18,V1
V1,V54,V2
V1,V18,V1
V1,V4,V1
V1,V4,V1
V1,V53,V1
V1,V76,V2
V1,V23,V2
V1,V6,V1
V1,V76,V1
V1,V25,V1
V1,V32,V1
V1,V4,V1
V1,V32,V1
V1,V5,V1
V1,V10,V2
V2,V18,V2
V1,V19,V1
V1,V11,V1
V1,V19,V1
V1,V12,V1
V1,V23,V2
V2,V4,V1
V1,V10,V2
V1,V18,V1
V1,V12,V1
V1,V25,V1
V1,V10,V2
V1,V10,V2
V1,V24,V2
V1,V10,V1
V1,V4,V2
V2,V10,V1
V1,V23,V2
V1,V10,V2
V1,V10,V2
V1,V23,V2
V1,V4,V2
V1,V5,V1
V1,V23,V2
V1,V32,V1
V1,V19,V2
V1,V43,V2
V1,V4,V2
V1,V23,V2
V1,V10,V1
V1,V4,V1
V1,V15,V2
V1,V34,V2
V1,V4,V1
V1,V44,V1
V1,V4,V1
V1,V4,V2
V1,V32,V1
V2,V11,V1
V1,V25,V2
V1,V23,V2
V1,V19,V2
V1,V4,V2
V1,V4,V1
V1,V16,V2
V2,V58,V1
V1,V6,V2
V1,V19,V2
V1,V10,V1
V1,V19,V1
V1,V4,V2
V2,V34,V2
V1,V5,V1
V1,V25,V1
V1,V12,V1
V1,V53,V1
V1,V99,V2
V1,V24,V2
V1,V43,V1
V1,V19,V1
V1,V4,V1
V1,V3,V2
V1,V25,V2
V1,V23,V2
V1,V1,V2
V1,V14,V2
V2,V58,V1
V1,V11,V2
V1,V23,V2
V1,V24,V2
V1,V24,V2
V1,V6,V1
V1,V1,V2
V2,V4,V1
V1,V18,V2
V1,V43,V1
V1,V4,V2
V1,V24,V2
V1,V40,V1
V1,V18,V1
V1,V18,V2
V1,V18,V1
V1,V11,V1
V1,V10,V2
V1,V23,V2
V1,V19,V2
V1,V10,V2
V1,V32,V1
V2,V10,V1
V1,V18,V2
V1,V6,V1
V1,V12,V1
V1,V5,V1
V1,V1,V2
V1,V84,V2
V1,V5,V2
V1,V4,V1
V1,V23,V2
V1,V18,V1
V1,V23,V2
V1,V23,V2
V1,V40,V2
V1,V4,V1
V1,V61,V1
V2,V18,V1
V1,V27,V2
V1,V34,V2
V1,V10,V2
V1,V24,V2
V1,V4,V1
V1,V18,V1
V1,V4,V1
V1,V10,V2
V1,V5,V2
V1,V23,V2
V1,V16,V2
V1,V24,V2
V1,V10,V2
V1,V5,V2
V1,V24,V2
V1,V24,V2
V1,V4,V1
V1,V6,V2
V1,V10,V1
V1,V11,V2
V1,V5,V1
V1,V32,V1
V1,V10,V2
V1,V76,V1
V1,V40,V2
V1,V43,V1
V1,V12,V1
V1,V4,V1
V1,V24,V2
V1,V24,V2
V1,V18,V2
V1,V24,V2
V1,V19,V1
V2,V10,V1
V1,V24,V2
V1,V15,V2
V2,V4,V1
V1,V10,V1
V1,V23,V2
V1,V6,V1
V1,V25,V1
V1,V6,V1
V1,V10,V2
V1,V25,V1
V1,V10,V2
V1,V4,V1
V2,V31,V1
V1,V19,V2
V1,V15,V2
V1,V4,V2
V2,V10,V1
V1,V18,V1
V1,V18,V1
V1,V4,V2
V1,V5,V1
V1,V4,V1
V1,V18,V1
V2,V11,V1
V1,V18,V1
V1,V10,V2
V1,V18,V1
V1,V18,V1
V1,V18,V1
V1,V5,V1
V1,V18,V1
V1,V19,V2
V1,V43,V1
V1,V19,V1
V1,V4,V1
V2,V4,V1
V1,V84,V2
V1,V23,V2
V1,V23,V2
V1,V23,V2
V1,V18,V1
V1,V24,V2
V1,V76,V1
V1,V82,V2
V1,V10,V1
V2,V4,V1
V1,V16,V1
V1,V4,V2
V1,V6,V1
V1,V6,V1
V1,V18,V2
V1,V24,V2
V1,V10,V2
V1,V6,V1
V1,V6,V1
V2,V15,V2
V2,V10,V1
V1,V23,V2
V1,V11,V1
V1,V44,V1
V1,V4,V2
V2,V4,V1
V1,V43,V1
V1,V40,V1
V1,V1,V2
V1,V19,V1
V1,V1,V2
V1,V4,V2
V1,V24,V2
V1,V23,V2
V1,V11,V2
V1,V6,V1
V1,V23,V1
V2,V10,V2
V1,V24,V2
V1,V25,V1
V1,V10,V2
V1,V23,V2
V1,V13,V2
V1,V4,V1
V1,V5,V1
V1,V43,V1
V1,V4,V1
V1,V4,V2
V2,V10,V1
V1,V4,V1
V1,V4,V2
V1,V10,V1
V1,V4,V2
V1,V5,V1
V1,V24,V2
V1,V44,V1
V1,V25,V1
V1,V32,V2
V2,V4,V2
V2,V40,V1
V1,V4,V1
V1,V5,V1
V1,V23,V2
V1,V4,V1
V1,V11,V2
V1,V23,V2
V1,V24,V2
V1,V4,V2
V1,V10,V2
V1,V15,V2
V1,V23,V2
V2,V54,V1
V2,V23,V2
V1,V11,V1
V1,V4,V2
V1,V6,V2
V1,V4,V1
V1,V18,V2
V1,V19,V2
V1,V82,V2
V1,V19,V1
V1,V23,V2
V1,V15,V2
V1,V12,V1
V1,V4,V2
V1,V10,V2
V1,V4,V2
V1,V19,V1
V1,V10,V1
V1,V23,V2
V1,V76,V1
V2,V23,V2
V1,V61,V1
V2,V24,V2
V1,V25,V1
V1,V27,V2
V2,V4,V1
V1,V23,V2
V1,V23,V2
V1,V23,V2
V1,V5,V1
V2,V31,V1
V1,V4,V1
V2,V10,V1
V1,V24,V2
V1,V4,V1
V1,V19,V1
V1,V10,V1
V1,V23,V2
V1,V18,V2
V2,V23,V2
V1,V6,V1
V1,V10,V1
V1,V11,V1
V1,V6,V1
V1,V23,V2
V1,V4,V2
V1,V25,V1
V1,V6,V2
V1,V44,V1
V1,V10,V1
V1,V6,V1
V1,V14,V2
V1,V5,V1
V2,V18,V1
V1,V19,V1
V1,V18,V1
V1,V23,V2
V1,V44,V1
V1,V18,V1
V1,V23,V2
V1,V32,V2
V1,V13,V2
V1,V53,V1
V1,V76,V1
V1,V5,V1
V1,V11,V2
V1,V10,V2
V1,V19,V1
V2,V18,V1
V1,V24,V2
V1,V23,V2
V1,V4,V2
V1,V23,V2
V1,V12,V1
V1,V24,V2
V2,V40,V1
V1,V30,V2
V1,V11,V2
V1,V10,V1
V1,V23,V2
V1,V24,V2
V1,V23,V2
V1,V23,V2
V1,V19,V1
V1,V23,V2
V2,V11,V1
V1,V76,V1
V1,V15,V2
V1,V34,V2
V1,V40,V1
V1,V15,V2
V1,V15,V2
V1,V53,V1
V1,V23,V2
V1,V15,V2
V1,V4,V2
V2,V10,V1
V1,V61,V1
V1,V15,V2
V1,V23,V2
V1,V23,V2
V1,V4,V1
V1,V4,V1
V1,V12,V1
V1,V13,V1
V1,V23,V2
V1,V4,V2
V1,V10,V2
V1,V18,V1
V1,V4,V1
V1,V32,V1
V1,V32,V1
V1,V24,V2
V1,V10,V1
V2,V10,V1
V1,V4,V1
V1,V23,V2
V1,V6,V1
V1,V76,V1
V1,V5,V1
V1,V23,V2
V1,V10,V1
V2,V10,V1
V1,V25,V2
V1,V15,V2
V1,V40,V2
V1,V13,V2
V1,V10,V1
V2,V40,V1
V1,V18,V2
V1,V32,V2
V1,V4,V2
V1,V4,V2
V1,V6,V2
V1,V32,V1
V1,V15,V2
V1,V5,V1
V1,V18,V1
V1,V76,V1
V1,V15,V2
V1,V6,V2
V1,V18,V1
V1,V10,V2
V1,V18,V1
V1,V15,V2
V1,V18,V2
V1,V18,V1
V1,V24,V2
V1,V18,V2
V1,V11,V2
V1,V10,V1
V1,V10,V2
V1,V19,V1
V1,V18,V1
V1,V18,V1
V1,V15,V2
V1,V40,V1
V1,V23,V2
V1,V11,V2
V1,V19,V1
V1,V10,V1
V1,V76,V1
V1,V10,V1
V1,V6,V2
V1,V25,V1
V1,V19,V1
V1,V23,V2
V1,V11,V2
V1,V1,V2
V1,V23,V2
V1,V30,V2
V1,V43,V1
V1,V18,V1
V1,V61,V1
V1,V24,V2
V1,V19,V2
V1,V25,V1
V1,V19,V2
V2,V31,V1
V1,V4,V2
V1,V24,V2
V1,V23,V2
V1,V23,V2
V1,V4,V2
V1,V99,V2
V1,V23,V2
V1,V13,V1
V1,V4,V1
V1,V12,V1
V1,V4,V2
V1,V4,V1
V1,V10,V1
V1,V40,V2
V1,V58,V2
V1,V40,V2
V1,V4,V1
V1,V5,V1
V1,V10,V1
V1,V4,V1
V1,V10,V1
V1,V23,V2
V1,V11,V1
V1,V6,V1
V1,V4,V1
V1,V19,V1
V1,V11,V2
V1,V6,V2
V1,V24,V2
V1,V19,V1
V1,V4,V1
V1,V24,V2
V1,V18,V2
V1,V10,V1
V1,V18,V1
V1,V10,V2
V1,V18,V1
V1,V4,V1
V1,V12,V1
V1,V34,V1
V1,V61,V1
V1,V76,V1
V1,V34,V1
V1,V40,V1
V1,V4,V2
V2,V31,V1
V1,V18,V1
V1,V4,V1
V1,V18,V2
V1,V11,V1
V1,V15,V2
V2,V53,V2
V1,V10,V1
V1,V5,V1
V1,V16,V2
V1,V10,V2
V1,V27,V2
V1,V18,V2
V1,V1,V2
V1,V15,V2
V1,V5,V1
V1,V23,V2
V1,V4,V2
V1,V4,V2
V1,V23,V2
V1,V18,V2
V1,V30,V2
V1,V32,V2
V1,V4,V2
V1,V34,V1
V1,V4,V1
V1,V23,V2
V1,V4,V1
V1,V5,V1
V1,V34,V1
V1,V10,V1
V1,V16,V1
V1,V4,V2
V2,V54,V1
V1,V23,V2
V1,V18,V1
V1,V10,V1
V2,V4,V1
V1,V34,V2
V1,V24,V2
V1,V10,V1
V1,V4,V1
V1,V32,V2
V1,V34,V1
V1,V23,V2
V1,V82,V2
V1,V4,V2
V1,V5,V1
V1,V10,V1
V2,V10,V1
V1,V23,V2
V1,V27,V2
V1,V27,V2
V1,V18,V2
V1,V4,V1
V1,V4,V1
V1,V23,V2
V1,V18,V1
V1,V5,V2
V1,V19,V1
V1,V76,V1
V1,V10,V2
V1,V10,V2
V1,V15,V2
V2,V10,V1
V1,V18,V2
V1,V15,V2
V1,V1,V2
V1,V16,V2
V1,V4,V1
V1,V18,V2
V1,V23,V2
V1,V10,V2
V1,V23,V2
V1,V4,V2
V1,V6,V1
V2,V10,V1
V1,V5,V2
V1,V19,V1
V1,V24,V2
V1,V11,V2
V1,V18,V2
V1,V25,V2
V1,V24,V2
V2,V18,V2
V1,V34,V1
V1,V61,V2
V1,V4,V1
V1,V15,V2
V1,V10,V1
V2,V4,V1
V1,V4,V1
V1,V10,V2
V1,V44,V1
V1,V4,V2
V1,V24,V2
V2,V18,V1
V1,V6,V2
V1,V4,V1
V1,V23,V2
V1,V15,V2
V1,V40,V1
V1,V4,V1
V2,V40,V1
V2,V11,V1
V1,V10,V1
V1,V24,V2
V1,V61,V2
V1,V11,V2
V1,V6,V1
V1,V4,V1
V1,V10,V2
V2,V4,V1
V1,V32,V1
V2,V18,V1
V1,V27,V2
V2,V54,V1
V1,V10,V1
V2,V23,V2
V1,V6,V2
V1,V19,V1
V1,V99,V2
V1,V23,V2
V1,V32,V1
V1,V4,V1
V1,V12,V1
V1,V23,V1
V1,V40,V1
V1,V24,V2
V1,V4,V1
V1,V23,V2
V1,V11,V1
V1,V19,V2
V2,V4,V1
V1,V15,V2
V1,V76,V1
V2,V10,V1
V1,V18,V1
V1,V10,V2
V2,V10,V1
V1,V10,V1
V1,V1,V2
V2,V11,V1
V1,V4,V1
V1,V13,V2
V1,V4,V2
V1,V18,V2
V1,V4,V2
V1,V4,V2
V1,V18,V2
V1,V61,V1
V1,V43,V1
V1,V4,V2
V1,V23,V2
V1,V23,V2
V1,V18,V1
V1,V6,V1
V1,V24,V2
V1,V6,V1
V2,V4,V2
V1,V57,V2
V1,V24,V2
V1,V4,V1
V1,V24,V2
V1,V18,V1
V2,V10,V1
V1,V19,V2
V1,V24,V2
V1,V18,V2
V1,V53,V1
V1,V18,V1
V1,V25,V1
V1,V23,V2
V1,V15,V2
V1,V16,V1
V1,V24,V2
V1,V23,V1
V1,V35,V2
V1,V18,V1
V1,V12,V2
V1,V4,V2
V2,V11,V1
V1,V23,V2
V1,V18,V2
V1,V24,V2
V1,V12,V1
V1,V76,V1
V1,V5,V1
V1,V4,V2
V1,V40,V1
V1,V61,V1
V1,V15,V2
V1,V11,V1
V1,V4,V2
V1,V13,V2
V1,V6,V1
V1,V10,V2
V1,V23,V2
V1,V24,V2
V1,V10,V1
V2,V58,V1
V1,V53,V1
V1,V4,V1
V2,V4,V1
V1,V32,V1
V1,V5,V1
V1,V18,V1
V1,V40,V1
V1,V4,V2
V1,V23,V2
V1,V40,V1
V1,V11,V2
V1,V11,V1
V1,V27,V2
V1,V6,V1
V1,V18,V1
V1,V32,V1
V1,V18,V1
V1,V24,V2
V1,V10,V2
V1,V15,V2
V1,V76,V1
V1,V18,V1
V1,V34,V1
V1,V15,V2
V1,V43,V1
V1,V40,V2
V1,V10,V1
V1,V58,V2
V1,V32,V2
V1,V15,V2
V1,V13,V1
V1,V14,V2
V1,V40,V2
V1,V40,V2
V1,V34,V1
V1,V18,V2
V1,V15,V2
V1,V4,V1
V1,V18,V2
V1,V10,V1
V1,V4,V1
V1,V23,V2
V1,V18,V2
V1,V11,V2
V1,V18,V1
V2,V31,V1
V1,V43,V2
V1,V19,V1
V1,V24,V2
V1,V24,V2
V1,V23,V2
V2,V18,V2
V1,V4,V1
V1,V5,V2
V2,V19,V2
V1,V23,V2
V1,V18,V2
V2,V15,V2
V1,V24,V2
V1,V4,V1
V1,V4,V1
V1,V10,V2
V1,V19,V1
V1,V11,V1
V2,V23,V2
V1,V34,V1
V1,V23,V2
V1,V18,V1
V1,V4,V1
V1,V16,V1
V1,V43,V2
V1,V4,V1
V1,V5,V2
V1,V16,V2
V2,V10,V1
V1,V6,V2
V1,V32,V1
V1,V4,V1
V1,V4,V1
V1,V18,V1
V1,V4,V2
V1,V24,V2
V1,V25,V1
V2,V24,V2
V1,V24,V2
V1,V34,V1
V1,V4,V2
V1,V4,V1
V1,V24,V2
V1,V11,V1
V1,V23,V2
V1,V32,V2
V1,V23,V2
V1,V61,V1
V1,V24,V2
V1,V4,V2
V1,V4,V1
V1,V10,V1
V1,V23,V2
V1,V4,V2
V1,V44,V1
V1,V16,V1
V1,V40,V1
V1,V10,V2
V1,V23,V2
V1,V18,V1
V1,V4,V1
V1,V10,V1
V1,V10,V2
V1,V23,V2
V1,V15,V2
V1,V12,V1
V1,V4,V1
V1,V4,V1
V1,V10,V2
V1,V23,V2
V1,V12,V1
V1,V13,V1
V1,V24,V2
V1,V57,V2
V1,V25,V1
V2,V23,V2
V1,V4,V1
V1,V11,V1
V1,V4,V2
V1,V10,V2
V1,V19,V1
V1,V76,V1
V1,V25,V1
V1,V24,V2
V2,V10,V1
V1,V4,V2
V1,V18,V1
V1,V4,V1
V1,V19,V1
V1,V4,V2
V1,V19,V2
V2,V4,V1
V1,V53,V2
V1,V4,V1
V1,V6,V2
V1,V19,V1
V1,V10,V1
V1,V5,V2
V2,V11,V1
V1,V23,V2
V1,V4,V2
V1,V23,V2
V1,V4,V2
V1,V18,V1
V1,V53,V1
V1,V24,V2
V1,V59,V2
V2,V4,V1
V1,V76,V2
V1,V10,V2
V1,V4,V1
V1,V11,V1
V1,V6,V1
V1,V11,V1
V1,V13,V2
V1,V25,V1
V1,V19,V1
V1,V4,V2
V1,V76,V1
V1,V23,V2
V1,V24,V2
V1,V4,V1
V1,V11,V1
V2,V54,V1
V1,V6,V1
V1,V23,V2
V1,V23,V2
V1,V10,V1
V1,V4,V2
V1,V13,V1
V2,V23,V2
V1,V19,V1
V2,V10,V1
V1,V4,V1
V1,V27,V2
V1,V6,V1
V1,V11,V1
V1,V24,V2
V1,V5,V2
V1,V23,V2
V1,V11,V1
V1,V4,V2
V1,V4,V2
V1,V24,V2
V2,V54,V1
V1,V32,V1
V1,V23,V2
V1,V82,V2
V1,V15,V2
V1,V10,V1
V1,V16,V1
V1,V10,V1
V2,V11,V1
V1,V4,V2
V1,V12,V1
V1,V40,V2
V1,V24,V2
V2,V10,V1
V1,V4,V1
V1,V13,V2
V1,V25,V1
V1,V4,V1
V1,V27,V2
V1,V13,V1
V1,V45,V2
V1,V18,V2
V1,V4,V1
V1,V10,V1
V1,V4,V1
V1,V27,V2
V1,V5,V2
V1,V10,V1
V1,V16,V2
V1,V6,V1
V1,V24,V2
V1,V34,V2
V1,V34,V1
V1,V10,V1
V1,V23,V2
V1,V11,V1
V1,V23,V2
V1,V23,V2
V1,V19,V1
V1,V23,V2
V1,V25,V1
V2,V54,V1
V1,V25,V1
V1,V24,V2
V1,V24,V2
V1,V19,V2
V1,V18,V1
V1,V12,V1
V1,V24,V2
V1,V5,V1
V1,V11,V1
V1,V24,V2
V1,V10,V1
V1,V6,V1
V1,V4,V1
V1,V40,V1
V1,V23,V2
V2,V4,V1
V1,V23,V2
V1,V24,V2
V1,V23,V2
V1,V34,V1
V1,V24,V2
V1,V4,V1
V1,V4,V2
V1,V40,V1
V1,V76,V1
V1,V3,V2
V1,V10,V2
V1,V4,V1
V1,V43,V1
V1,V23,V2
V1,V18,V2
V1,V23,V2
V1,V16,V2
V1,V4,V2
V1,V23,V2
V1,V4,V2
V1,V4,V2
V1,V76,V1
V1,V76,V1
V1,V10,V2
V1,V18,V1
V1,V15,V2
V2,V4,V1
V1,V24,V2
V1,V24,V2
V1,V23,V2
V1,V10,V1
V1,V18,V2
V1,V15,V2
V1,V24,V2
V1,V18,V2
V1,V19,V1
V1,V27,V2
V1,V4,V1
V1,V4,V2
V1,V18,V1
V1,V4,V1
V1,V23,V1
V1,V10,V1
V1,V57,V2
V1,V18,V1
V1,V34,V1
V2,V40,V1
V1,V23,V2
V1,V4,V1
V1,V13,V2
V1,V24,V2
V1,V44,V1
V1,V4,V2
V1,V23,V2
V1,V23,V2
V1,V11,V2
V1,V13,V2
V1,V10,V2
V1,V4,V2
V1,V18,V1
V1,V12,V2
V1,V32,V2
V1,V10,V2
V2,V4,V1
V1,V4,V2
V1,V23,V2
V1,V4,V2
V1,V40,V1
V1,V19,V1
V1,V6,V1
V1,V4,V2
V1,V18,V2
V1,V4,V1
V1,V19,V1
V1,V18,V1
V1,V16,V1
V1,V10,V1
V1,V11,V2
V1,V23,V2
V1,V4,V1
V1,V4,V1
V1,V13,V1
V1,V3,V2
V1,V4,V2
V1,V10,V2
V1,V23,V2
V1,V5,V1
V1,V18,V2
V2,V4,V1
V1,V3,V2
V1,V10,V1
V1,V11,V2
V1,V4,V2
V1,V23,V2
V1,V23,V2
V2,V54,V1
V1,V10,V2
V1,V6,V1
V1,V18,V1
V1,V10,V2
V1,V4,V2
V1,V40,V1
V1,V4,V1
V1,V4,V2
V1,V44,V1
V1,V19,V1
V1,V11,V2
V1,V18,V1
V1,V27,V2
V1,V6,V1
V1,V11,V2
V1,V76,V1
V1,V19,V1
V1,V6,V2
V1,V24,V2
V1,V10,V2
V1,V4,V1
V1,V10,V2
V1,V10,V2
V1,V4,V1
V2,V54,V1
V1,V4,V1
V1,V32,V2
V1,V10,V1
V2,V10,V1
V1,V24,V2
V1,V6,V2
V1,V24,V2
V1,V10,V2
V1,V32,V1
V2,V4,V1
V1,V13,V1
V1,V18,V1
V1,V15,V2
V1,V4,V2
V1,V23,V2
V1,V23,V2
V1,V76,V1
V1,V23,V2
V1,V10,V2
V1,V15,V2
V2,V4,V1
V1,V35,V2
V2,V31,V1
V1,V25,V1
V1,V19,V1
V2,V18,V1
V1,V23,V2
V1,V16,V1
V1,V25,V2
V1,V76,V1
V1,V13,V1
V1,V32,V2
V1,V12,V2
V2,V11,V1
V1,V1,V2
V1,V23,V2
V1,V40,V2
V1,V76,V1
V1,V6,V1
V1,V18,V1
V2,V31,V1
V1,V11,V1
V1,V4,V2
V1,V10,V1
V1,V4,V2
V1,V40,V1
V1,V23,V2
V1,V25,V2
V1,V23,V1
V1,V10,V1
V1,V76,V1
V1,V19,V1
V1,V6,V2
V1,V4,V1
V1,V5,V2
V1,V24,V2
V1,V1,V2
V1,V4,V1
V1,V40,V1
V1,V10,V2
V1,V23,V2
V1,V12,V1
V1,V24,V2
V1,V18,V1
V1,V4,V1
V1,V23,V2
V1,V11,V2
V1,V4,V1
V1,V40,V1
V1,V10,V2
V1,V18,V2
V1,V4,V2
V1,V5,V1
V1,V18,V1
V1,V6,V2
V1,V61,V1
V1,V4,V1
V1,V6,V1
V1,V11,V1
V1,V19,V1
V1,V16,V2
V2,V18,V1
V1,V4,V1
V1,V19,V1
V2,V10,V1
V1,V10,V2
V1,V11,V2
V1,V32,V1
V1,V23,V2
V1,V5,V1
V1,V4,V1
V1,V16,V1
V2,V10,V1
V1,V10,V1
V1,V11,V2
V1,V24,V2
V1,V25,V1
V1,V23,V2
V1,V40,V1
V1,V12,V1
V1,V4,V2
V1,V34,V1
V1,V9,V2
V1,V23,V2
V1,V4,V2
V1,V24,V2
V1,V4,V1
V1,V18,V1
V1,V6,V1
V1,V4,V2
V2,V31,V1
V1,V44,V1
V1,V18,V1
V1,V18,V1
V1,V4,V2
V2,V11,V1
V1,V24,V2
V1,V76,V1
V1,V4,V2
V1,V6,V1
V1,V76,V2
V1,V19,V1
V1,V24,V2
V1,V23,V2
V1,V44,V1
V1,V23,V2
V1,V4,V1
V1,V53,V2
V1,V44,V1
V1,V18,V2
V1,V18,V1
V1,V23,V2
V2,V23,V2
V2,V23,V2
V1,V23,V2
V1,V34,V1
V1,V12,V1
V1,V12,V1
V1,V27,V2
V1,V11,V1
V1,V6,V1
V1,V23,V2
V1,V25,V1
V1,V4,V1
V1,V10,V2
V1,V10,V2
V1,V10,V1
V2,V10,V1
V1,V25,V1
V1,V40,V1
V1,V34,V1
V1,V24,V2
V1,V6,V1
V1,V53,V2
V1,V4,V1
V1,V10,V1
V1,V25,V2
V1,V18,V2
V1,V15,V2
V1,V6,V1
V1,V4,V1
V1,V3,V2
V1,V24,V2
V1,V4,V1
V1,V11,V1
V1,V18,V2
V1,V11,V1
V1,V16,V1
V1,V19,V2
V1,V4,V2
V1,V5,V2
V1,V15,V2
V1,V25,V1
V1,V19,V1
V1,V11,V1
V1,V23,V2
V1,V4,V2
V1,V19,V1
V1,V34,V1
V1,V6,V1
V1,V34,V1
V1,V23,V2
V1,V4,V1
V1,V3,V2
V1,V4,V1
V1,V10,V2
V1,V6,V1
V1,V18,V1
V1,V23,V2
V2,V54,V1
V1,V10,V1
V1,V4,V2
V1,V25,V1
V1,V25,V1
V1,V23,V2
V2,V23,V2
V1,V6,V1
V1,V23,V2
V1,V23,V2
V1,V6,V2
V1,V24,V2
V1,V53,V1
V1,V18,V1
V1,V5,V1
V1,V23,V2
V1,V24,V2
V1,V23,V2
V1,V23,V1
V1,V32,V1
V1,V23,V1
V1,V24,V2
V1,V61,V1
V1,V12,V1
V1,V34,V1
V1,V4,V1
V1,V4,V1
V2,V54,V1
V2,V54,V1
V1,V16,V1
V1,V4,V2
V1,V10,V1
V2,V54,V1
V1,V13,V2
V1,V19,V1
V1,V10,V2
V1,V18,V2
V1,V76,V1
V1,V18,V1
V1,V4,V2
V1,V4,V1
V1,V19,V1
V1,V10,V1
V1,V34,V2
V1,V4,V1
V1,V16,V2
V1,V13,V1
V1,V18,V1
V1,V4,V2
V1,V25,V1
V1,V1,V2
V1,V11,V2
V1,V10,V1
V2,V11,V1
V1,V76,V1
V1,V76,V1
V1,V25,V2
V1,V24,V2
V1,V4,V2
V2,V10,V1
V1,V15,V2
V1,V23,V1
V2,V58,V1
V1,V23,V2
V1,V4,V2
V1,V11,V2
V1,V10,V1
V1,V23,V2
V1,V11,V2
V1,V10,V2
V1,V24,V2
V1,V18,V1
V1,V24,V2
V2,V10,V1
V1,V4,V2
V1,V25,V1
V1,V24,V2
V1,V23,V2
V1,V10,V2
V1,V23,V2
V1,V10,V1
V1,V4,V2
V1,V18,V1
V1,V19,V2
V1,V10,V1
V1,V6,V2
V1,V24,V2
V1,V23,V2
V1,V6,V1
V2,V10,V1
V2,V54,V1
V2,V40,V1
V1,V23,V2
V1,V32,V1
V1,V6,V1
V1,V4,V2
V1,V10,V2
V1,V16,V2
V1,V23,V2
V1,V5,V1
V1,V4,V2
V1,V4,V1
V1,V23,V2
V1,V5,V1
