@relation 'R-weka.filters.unsupervised.attribute.Obfuscate-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-Clast-Llast-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C51-Llast-weka.filters.unsupervised.attribute.Remove-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1 -num-slots 1'

@attribute A1 {V1,V2}
@attribute A47 numeric
@attribute A50 {V1,V2}

@data
V1,871,V1
V1,-595,V2
V1,29,V1
V1,39,V1
V1,-3008,V2
V1,799,V2
V1,-104,V1
V1,-2918,V2
V1,111,V2
V1,289,V1
V1,673,V2
V1,-5363,V1
V1,-2598,V2
V2,3,V1
V1,5173,V2
V2,25,V1
V1,-34,V1
V1,56,V1
V1,6159,V2
V2,3,V1
V1,586,V2
V1,-5380,V2
V1,2990,V2
V1,15,V1
V1,-3063,V2
V1,1726,V2
V1,456,V2
V1,1856,V2
V1,3923,V2
V2,6302,V2
V1,5613,V2
V1,-104,V1
V1,1411,V2
V2,739,V2
V1,57,V1
V1,-518,V1
V1,-4101,V2
V1,-1973,V1
V1,1183,V2
V1,24,V1
V1,755,V2
V1,115,V1
V1,-14,V1
V1,29,V1
V1,47,V1
V1,29,V1
V1,-14,V1
V1,29,V1
V1,2142,V2
V1,3327,V2
V1,-444,V2
V1,3271,V2
V1,789,V2
V1,5757,V2
V1,-782,V2
V1,2584,V2
V1,47,V1
V1,-1018,V2
V1,-25,V1
V1,-14,V1
V1,-604,V2
V1,-5363,V1
V1,-34,V1
V1,112,V1
V1,4819,V2
V1,14,V1
V1,-14,V1
V1,39,V1
V1,193,V2
V1,871,V1
V1,212,V2
V1,211,V2
V1,45,V1
V2,3,V1
V1,7252,V2
V1,45,V1
V1,3930,V2
V1,1068,V2
V1,57,V1
V1,22,V1
V1,3,V1
V1,4074,V2
V1,1555,V2
V1,4908,V2
V1,-4107,V2
V1,-1189,V2
V1,25,V1
V1,529,V1
V1,1872,V2
V1,-104,V1
V1,1227,V2
V1,1487,V2
V1,3619,V2
V1,230,V2
V1,-203,V2
V1,47,V1
V1,-1273,V2
V1,1193,V1
V1,4517,V2
V1,7518,V2
V1,1053,V2
V1,-758,V1
V1,-758,V1
V1,-69,V1
V1,5,V1
V1,-14,V1
V1,5260,V2
V1,404,V2
V1,-63,V2
V1,14,V1
V1,57,V1
V1,2869,V2
V1,3589,V2
V1,-3881,V2
V1,29,V1
V1,1156,V2
V2,4,V1
V1,12,V1
V1,7418,V2
V1,-1550,V2
V1,871,V1
V1,4021,V2
V1,419,V1
V1,7948,V2
V1,2969,V2
V1,1919,V2
V1,446,V2
V1,39,V1
V1,29,V1
V2,1176,V2
V1,29,V1
V1,-1973,V1
V1,3299,V2
V1,2119,V2
V2,766,V2
V1,-1911,V2
V1,45,V1
V1,-3063,V2
V2,3,V1
V1,-5363,V1
V1,-104,V1
V1,-822,V2
V2,14,V1
V1,-14,V1
V1,529,V1
V1,794,V2
V1,2990,V2
V1,2269,V2
V1,-14,V1
V1,973,V2
V1,419,V1
V1,-758,V1
V1,12,V1
V1,-2219,V2
V1,5,V1
V1,-569,V2
V1,4025,V2
V1,662,V2
V1,45,V1
V1,-14,V1
V1,3234,V2
V1,2770,V2
V2,3,V1
V2,3,V1
V1,24,V1
V1,-25,V1
V1,-770,V2
V1,-493,V2
V1,-1374,V2
V1,5,V1
V1,-113,V2
V1,-1005,V2
V1,12,V1
V2,3,V1
V1,-3049,V2
V1,-14,V1
V1,-34,V1
V1,-3578,V2
V1,45,V1
V1,15,V1
V1,5708,V2
V1,3,V1
V1,-104,V1
V2,3,V1
V1,2823,V2
V1,1311,V2
V1,57,V1
V2,14,V1
V1,39,V1
V1,-5005,V2
V1,188,V2
V1,41,V1
V1,12,V1
V1,39,V2
V1,29,V1
V1,-14,V1
V1,1729,V2
V1,-587,V2
V1,58,V1
V1,-2052,V2
V1,-6915,V2
V1,-836,V2
V2,3,V1
V1,-3476,V2
V2,16,V1
V1,-15,V1
V1,2808,V2
V1,2992,V2
V1,-1928,V2
V1,-6960,V2
V1,1986,V2
V1,3125,V2
V1,24,V1
V1,773,V1
V1,285,V2
V1,-25,V1
V1,5,V1
V1,29,V1
V1,1228,V2
V1,-4668,V2
V1,24,V1
V1,47,V1
V1,14,V1
V1,1199,V2
V1,1072,V2
V1,295,V2
V1,-3278,V2
V1,55,V1
V1,2876,V2
V1,267,V2
V1,15,V1
V1,184,V2
V1,-595,V2
V2,3,V1
V1,6316,V2
V1,773,V1
V1,-3230,V2
V1,-1039,V2
V2,14,V1
V1,4517,V2
V2,25,V1
V1,14,V1
V1,406,V2
V1,2302,V2
V1,52,V1
V1,107,V2
V1,373,V1
V1,45,V1
V1,232,V2
V1,45,V2
V1,1969,V2
V1,39,V1
V1,5,V1
V1,4511,V2
V1,-944,V2
V1,4560,V2
V1,-69,V1
V1,871,V1
V2,67,V2
V1,2519,V2
V1,2971,V2
V1,-14,V1
V1,5,V1
V1,3,V1
V1,-1281,V2
V1,-2266,V2
V2,14,V1
V1,456,V2
V1,-518,V2
V1,4591,V2
V1,2672,V2
V1,721,V2
V1,653,V2
V1,206,V2
V1,-15,V1
V1,24,V1
V1,419,V1
V1,12,V1
V1,28,V1
V1,-1035,V2
V1,871,V1
V1,5,V1
V1,25,V1
V1,8173,V2
V1,3393,V2
V2,25,V1
V1,-174,V2
V1,-74,V1
V1,-1240,V2
V2,3,V1
V1,286,V2
V1,-581,V2
V1,-74,V1
V2,3,V1
V1,104,V2
V1,25,V1
V1,419,V1
V1,5,V1
V1,-1031,V2
V1,-69,V1
V1,-3578,V2
V1,5,V1
V1,-786,V2
V1,253,V2
V1,1664,V2
V1,58,V1
V1,25,V1
V2,14,V1
V2,-26,V2
V1,39,V1
V1,-5,V1
V1,57,V1
V1,-1581,V2
V1,-582,V2
V1,56,V1
V1,2770,V2
V2,3,V1
V1,389,V2
V1,-3258,V2
V1,3338,V2
V1,529,V1
V1,5,V1
V1,640,V2
V1,3494,V2
V1,-6191,V2
V1,-3148,V2
V1,5,V1
V1,115,V1
V1,25,V1
V1,529,V1
V1,1393,V2
V2,4,V1
V1,24,V1
V1,2978,V2
V1,-69,V1
V1,556,V2
V1,25,V1
V1,-1687,V2
V1,14,V1
V1,442,V2
V1,-758,V1
V1,744,V2
V1,-14,V1
V1,-1021,V2
V1,-14,V1
V1,-1768,V2
V1,12,V1
V1,11,V1
V1,-859,V2
V1,-1261,V2
V1,-7694,V2
V1,39,V1
V1,13,V1
V2,3,V1
V1,550,V2
V1,5,V1
V1,-758,V1
V1,1202,V2
V1,-605,V2
V1,-822,V2
V1,1551,V2
V1,12,V1
V1,1739,V2
V1,39,V1
V1,12,V1
V2,314,V2
V1,373,V1
V1,2670,V2
V1,64,V1
V1,58,V1
V1,-2071,V2
V1,398,V2
V2,792,V2
V1,58,V1
V2,4,V1
V1,767,V2
V1,22,V1
V1,1245,V2
V1,12,V1
V1,-3314,V2
V1,281,V2
V1,130,V2
V1,-74,V1
V1,-14,V1
V2,3,V1
V1,609,V2
V1,22,V1
V2,4,V1
V1,305,V2
V1,5,V1
V1,4108,V2
V1,373,V1
V1,-3603,V2
V1,22,V1
V2,25,V1
V1,5,V1
V1,115,V1
V1,58,V1
V2,3,V1
V1,58,V2
V1,-5363,V1
V1,-234,V1
V1,-5363,V1
V2,3,V1
V1,45,V1
V2,3,V1
V1,12,V1
V1,-234,V1
V1,573,V2
V1,-15,V1
V1,-758,V1
V1,25,V1
V1,4390,V2
V1,-397,V2
V1,-758,V1
V2,4,V1
V1,-5900,V2
V1,41,V1
V1,4,V1
V1,-776,V2
V1,1550,V2
V1,112,V1
V1,2309,V2
V1,1160,V2
V2,356,V2
V1,112,V1
V1,-280,V2
V1,-497,V2
V2,3,V1
V1,5,V1
V1,-14,V1
V1,3013,V2
V2,14,V1
V1,2092,V2
V2,3,V1
V1,594,V2
V1,28,V1
V1,419,V1
V2,25,V1
V1,47,V1
V1,-30,V2
V1,5180,V2
V1,2640,V2
V1,-286,V2
V1,14,V1
V1,182,V2
V1,5,V1
V1,29,V1
V1,5,V1
V1,-2438,V2
V1,-462,V2
V1,5,V1
V1,-6066,V2
V1,57,V1
V1,-25,V1
V1,529,V1
V1,96,V2
V1,12,V1
V1,122,V2
V1,57,V1
V1,14,V1
V1,57,V1
V1,13,V1
V1,12,V1
V1,4431,V2
V1,-1604,V2
V1,-286,V2
V1,47,V1
V2,3,V1
V1,5796,V2
V1,138,V2
V1,529,V1
V1,5,V1
V2,3,V1
V1,14,V1
V1,1371,V2
V1,-5363,V1
V1,-330,V2
V2,3,V1
V1,155,V2
V1,22,V1
V1,-2719,V2
V1,730,V2
V1,2118,V2
V1,-2101,V2
V1,-5363,V1
V1,-4529,V2
V1,-3440,V2
V1,322,V2
V1,39,V1
V1,13,V1
V1,-14,V1
V1,-518,V1
V1,807,V2
V1,12,V1
V1,-448,V2
V1,5,V1
V1,112,V1
V1,997,V2
V1,3750,V2
V1,-15,V1
V2,3,V1
V1,-5845,V2
V1,-14,V1
V1,3996,V2
V2,25,V1
V1,57,V1
V1,-3280,V2
V1,39,V1
V1,-3674,V2
V1,-5,V1
V1,5,V1
V1,-1400,V2
V1,4,V1
V1,3099,V2
V1,115,V1
V1,345,V2
V1,345,V2
V1,-1084,V2
V1,3060,V2
V1,5,V1
V2,4,V1
V1,-5363,V1
V1,12,V1
V1,24,V1
V1,-1263,V2
V1,5,V1
V1,2690,V2
V1,-1837,V2
V1,64,V1
V1,438,V2
V1,41,V1
V1,12,V1
V1,5,V1
V1,4218,V2
V1,-5,V1
V1,1122,V2
V1,-435,V2
V1,-2143,V2
V1,853,V2
V1,8373,V2
V2,3418,V2
V1,14,V1
V1,2469,V2
V1,-1794,V2
V1,-449,V2
V1,-5,V1
V1,3042,V2
V1,4832,V2
V1,292,V2
V1,-1833,V2
V1,908,V2
V2,3,V1
V1,-875,V2
V1,432,V2
V1,112,V1
V2,3,V1
V1,6081,V2
V1,64,V1
V1,-3375,V2
V1,-2261,V2
V1,-1955,V2
V1,529,V1
V1,47,V1
V1,22,V1
V1,-1076,V2
V1,52,V1
V1,3953,V2
V1,14,V1
V1,7050,V2
V1,4162,V2
V1,2454,V2
V1,3337,V2
V1,2828,V2
V2,3,V1
V1,-893,V2
V1,12,V1
V1,4,V1
V1,-797,V2
V1,5,V1
V1,-518,V1
V1,29,V1
V1,5,V1
V1,39,V1
V1,15,V1
V1,-5,V1
V1,-4593,V2
V1,2690,V2
V1,-69,V1
V1,-758,V1
V1,529,V1
V1,1953,V2
V1,-322,V2
V1,3914,V2
V1,-644,V2
V1,-2071,V2
V1,-14,V1
V1,25,V1
V1,3490,V2
V1,2269,V2
V2,14,V1
V1,4091,V2
V1,25,V1
V1,3284,V2
V1,9154,V2
V1,3458,V2
V1,23,V1
V1,28,V1
V1,1371,V2
V1,241,V2
V1,1727,V2
V1,679,V2
V1,-400,V2
V1,115,V1
V1,-474,V2
V1,-925,V2
V1,24,V1
V1,3870,V2
V1,22,V1
V1,-25,V1
V1,28,V1
V1,-551,V2
V1,56,V1
V1,-1784,V2
V1,-3939,V2
V1,519,V2
V1,-14,V1
V1,871,V1
V1,52,V1
V1,5,V1
V1,-704,V2
V1,-574,V2
V1,2873,V2
V1,1193,V1
V1,529,V1
V2,14,V1
V1,29,V1
V1,326,V2
V1,-3247,V2
V1,-729,V2
V1,12,V1
V1,-4403,V2
V1,-14,V1
V1,-2973,V2
V1,-14,V1
V1,-4263,V2
V1,2358,V2
V1,-1128,V2
V2,14,V1
V1,314,V2
V1,-3619,V2
V1,-669,V2
V1,866,V2
V1,1536,V2
V1,5,V1
V1,5,V1
V1,6107,V2
V1,4141,V2
V1,416,V2
V2,4,V1
V1,89,V2
V1,1621,V2
V1,56,V1
V1,56,V1
V1,871,V1
V1,773,V1
V1,2502,V2
V1,12,V1
V1,-489,V2
V1,5,V1
V1,23,V1
V1,-6429,V2
V1,676,V2
V1,846,V2
V1,-576,V2
V1,24,V1
V1,46,V1
V1,-372,V2
V1,373,V1
V1,78,V1
V1,47,V1
V1,-1978,V2
V1,318,V2
V1,13,V1
V1,-608,V2
V1,1562,V2
V2,7873,V2
V1,8173,V2
V1,2407,V2
V1,14,V1
V1,932,V2
V1,-5271,V2
V1,4473,V2
V1,115,V1
V1,1240,V2
V1,39,V1
V1,22,V1
V1,-6995,V2
V2,4,V1
V1,-1104,V2
V1,345,V2
V1,-5432,V2
V1,-69,V1
V1,-5363,V1
V1,5727,V2
V1,11,V1
V1,-518,V1
V1,-49,V2
V1,-2939,V2
V1,-660,V2
V2,14,V1
V1,2507,V2
V1,-5490,V2
V1,-25,V1
V1,-8114,V2
V2,4,V1
V1,112,V1
V1,22,V1
V1,573,V2
V1,2909,V2
V1,29,V1
V1,250,V2
V1,-440,V2
V1,-69,V1
V1,5,V1
V2,4,V1
V1,5,V1
V1,81,V2
V1,-2084,V2
V1,462,V2
V1,29,V1
V2,3,V1
V1,2431,V2
V1,4020,V2
V1,628,V2
V1,52,V1
V1,25,V1
V1,-305,V2
V1,208,V2
V1,-38,V2
V1,2316,V2
V1,3,V1
V1,-3454,V2
V1,369,V2
V1,5,V1
V1,45,V1
V1,1193,V1
V1,-3673,V2
V1,3177,V2
V1,474,V2
V1,11,V1
V1,3207,V2
V1,976,V2
V1,-448,V2
V1,46,V1
V1,-25,V1
V1,39,V1
V1,-34,V1
V1,-567,V2
V1,-706,V2
V1,-1000,V2
V1,78,V1
V1,871,V1
V1,78,V1
V1,5,V1
V1,-3028,V2
V1,2464,V2
V1,2120,V2
V1,56,V1
V1,1665,V2
V1,46,V1
V1,2506,V2
V2,3,V1
V1,1931,V2
V1,1981,V2
V1,-1956,V2
V1,-7778,V2
V1,13,V1
V1,58,V1
V1,45,V1
V1,-815,V2
V1,2549,V2
V1,-843,V2
V1,4492,V2
V1,4052,V2
V1,39,V1
V1,22,V1
V1,-15,V1
V1,198,V2
V1,3,V1
V1,24,V1
V1,-69,V1
V1,14,V1
V1,-758,V1
V1,212,V2
V1,47,V1
V1,853,V2
V2,2624,V2
V1,5,V1
V1,-3615,V2
V2,16,V1
V1,52,V1
V1,3635,V2
V1,-381,V2
V1,5,V1
V1,995,V2
V1,-847,V2
V1,1777,V2
V1,29,V1
V1,4,V1
V1,817,V2
V1,12,V1
V1,-758,V1
V1,-15,V1
V2,3,V1
V1,-1086,V2
V1,-3263,V2
V1,4371,V2
V1,-234,V1
V1,78,V1
V1,58,V1
V1,-700,V2
V1,4464,V2
V1,2944,V2
V2,16,V1
V1,311,V2
V1,3565,V2
V1,2828,V2
V1,47,V1
V1,-62,V2
V1,-4007,V2
V1,-382,V2
V1,12,V1
V1,236,V2
V1,-1185,V2
V1,2257,V2
V1,-628,V2
V1,529,V1
V1,-758,V1
V1,-4747,V2
V1,-3256,V2
V1,-518,V1
V2,3,V1
V1,-5363,V1
V2,3,V1
V1,2958,V2
V1,2636,V2
V1,15,V1
V1,46,V1
V1,22,V1
V1,4,V1
V2,14,V1
V1,47,V1
V1,23,V1
V1,5,V1
V1,-1082,V2
V1,-883,V2
V1,1085,V2
V2,3,V1
V2,14,V1
V1,3014,V2
V1,2772,V2
V1,3698,V2
V2,4,V1
V1,105,V2
V1,14,V1
V1,-104,V1
V2,572,V2
V1,529,V1
V1,-15,V1
V1,4835,V2
V1,602,V2
V1,2162,V2
V1,14,V1
V2,4,V1
V1,115,V1
V1,112,V1
V1,3420,V2
V1,2842,V2
V1,-14,V1
V1,5,V1
V1,3,V1
V2,3,V1
V1,24,V1
V2,16,V1
V1,28,V1
V1,2269,V2
V1,1398,V2
V1,-8073,V2
V1,-109,V2
V1,3179,V2
V1,750,V2
V1,373,V1
V1,421,V2
V1,1003,V2
V1,28,V1
V2,25,V1
V1,432,V2
V1,5,V1
V1,-34,V1
V1,-74,V1
V1,289,V1
V1,1850,V2
V1,5,V1
V1,1137,V2
V1,3481,V2
V1,-69,V1
V1,78,V1
V1,-239,V2
V1,5,V1
V1,5,V1
V1,3198,V2
V1,3,V1
V1,-1277,V2
V2,14,V1
V1,5,V1
V1,41,V1
V2,6509,V2
V1,-712,V2
V1,-1485,V2
V1,3818,V2
V2,3,V1
V1,55,V1
V1,-272,V2
V1,5924,V2
V1,3116,V2
V1,-912,V2
V1,-1096,V2
V1,419,V1
V1,-4034,V2
V1,773,V1
V2,14,V1
V1,46,V1
V2,16,V1
V1,24,V1
V1,-234,V1
V1,14,V1
V1,28,V1
V1,23,V1
V1,11,V1
V1,28,V1
V1,3442,V2
V1,120,V2
V1,45,V1
V1,-15,V1
V2,2321,V2
V1,419,V1
V1,5,V1
V1,25,V1
V1,289,V1
V1,-2404,V2
V2,3,V1
V1,-518,V1
V1,-4797,V2
V1,1193,V1
V1,4226,V2
V1,301,V2
V1,2029,V2
V1,15,V1
V2,14,V1
V1,-104,V1
V1,-4001,V2
V1,13,V1
V1,373,V1
V1,-1998,V2
V1,41,V1
V2,14,V1
V1,3551,V2
V1,7716,V2
V1,-518,V1
V1,-1044,V2
V1,45,V1
V1,5,V1
V1,2211,V2
V1,289,V1
V1,-643,V2
V1,-550,V2
V2,14,V1
V2,847,V2
V1,-910,V2
V1,4450,V2
V1,24,V1
V1,392,V2
V1,57,V1
V1,5,V1
V2,4,V1
V1,3,V1
V1,-4288,V2
V1,11,V1
V1,-557,V2
V1,5,V1
V1,-3501,V2
V1,64,V1
V2,3772,V2
V1,-758,V1
V1,1238,V2
V1,-104,V1
V2,3,V1
V1,-1563,V2
V1,-2383,V2
V1,529,V1
V1,22,V1
V1,4190,V2
V1,-1304,V2
V1,-944,V2
V1,47,V1
V1,4213,V2
V1,2266,V2
V1,-34,V1
V2,3,V1
V1,-442,V2
V1,112,V1
V1,-761,V2
V1,773,V1
V1,29,V1
V1,5285,V2
V1,-3567,V2
V1,5,V1
V2,3,V1
V1,25,V1
V2,16,V1
V2,825,V2
V1,2034,V2
V1,2372,V2
V1,-518,V1
V1,14,V1
V1,222,V2
V1,5,V1
V1,-704,V2
V1,14,V1
V1,1678,V2
V1,4454,V2
V1,4877,V2
V1,-2151,V2
V1,909,V2
V1,52,V1
V1,2051,V2
V1,5,V1
V1,762,V2
V1,-2242,V2
V1,-749,V2
V2,4,V1
V1,-813,V2
V2,14,V1
V1,22,V1
V1,-217,V2
V2,4,V1
V1,2180,V2
V1,149,V2
V1,871,V1
V1,-655,V2
V2,16,V1
V1,-651,V2
V1,5,V1
V1,58,V1
V1,289,V1
V1,58,V1
V1,12,V1
V1,4483,V2
V1,5,V1
V1,-74,V1
V1,-34,V1
V1,1684,V2
V1,1508,V2
V1,1587,V2
V2,4,V1
V1,-1907,V2
V1,-1396,V2
V1,183,V2
V1,78,V1
V1,1522,V2
V1,3776,V2
V2,4,V1
V1,-784,V2
V1,3136,V2
V1,-3541,V2
V1,344,V2
V2,14,V1
V1,-4538,V2
V1,-3450,V2
V1,-4150,V2
V1,-184,V2
V1,55,V1
V2,2293,V2
V1,2775,V2
V1,-25,V1
V1,22,V1
V1,29,V1
V1,25,V1
V1,2517,V2
V1,12,V1
V1,1673,V2
V1,289,V1
V1,-915,V2
V1,514,V2
V1,-4409,V2
V1,14,V1
V1,-8330,V2
V1,22,V1
V1,-104,V1
V1,-859,V2
V1,-1973,V1
V1,22,V2
V1,41,V1
V1,-14,V1
V1,-3212,V2
V1,585,V2
V1,-314,V2
V1,64,V1
V1,4777,V2
V1,55,V1
V1,55,V1
V1,3004,V2
V1,52,V1
V1,115,V1
V1,3259,V2
V1,56,V1
V1,1274,V2
V1,373,V1
V1,-74,V1
V2,3,V1
V1,4235,V2
V1,-758,V1
V1,-2922,V2
V1,529,V1
V1,5,V1
V1,11,V1
V2,4,V1
V1,14,V1
V1,871,V1
V1,3833,V2
V1,-955,V2
V2,3,V1
V1,419,V1
V1,-5504,V2
V1,4,V1
V1,300,V2
V1,46,V1
V1,2790,V2
V1,-232,V2
V1,2661,V2
V1,-83,V2
V1,1671,V2
V1,25,V1
V1,2494,V2
V1,6112,V2
V1,-234,V1
V1,-4086,V2
V1,193,V2
V1,1378,V2
V1,1621,V2
V1,-931,V2
V1,3017,V2
V1,-3165,V2
V1,64,V1
V1,-312,V2
V1,52,V1
V1,419,V1
V1,55,V1
V1,5,V1
V1,2251,V2
V1,-3758,V2
V1,5,V1
V1,-772,V2
V1,78,V1
V1,4732,V2
V1,47,V1
V1,668,V2
V1,3042,V2
V1,58,V1
V1,-134,V2
V1,189,V2
V1,-5,V1
V1,2399,V2
V2,3,V1
V1,57,V1
V1,3041,V2
V1,23,V1
V1,55,V1
V1,315,V2
V1,289,V1
V1,41,V1
V1,5,V1
V1,419,V1
V1,-104,V1
V1,5068,V2
V1,-25,V1
V1,28,V1
V1,-2814,V2
V1,-3345,V2
V1,2593,V2
V1,-25,V1
V2,16,V1
V1,15,V1
V1,3388,V2
V1,15,V1
V2,4,V1
V2,3,V1
V1,-14,V1
V1,29,V1
V1,4467,V2
V1,373,V1
V1,-74,V1
V2,16,V1
V1,1513,V2
V1,135,V2
V1,-1863,V2
V1,274,V2
V1,-318,V2
V1,-777,V2
V1,2065,V2
V1,373,V1
V1,55,V2
V1,14,V1
V1,5,V1
V1,-3883,V2
V1,2951,V2
V2,3,V1
V1,-1166,V2
V1,-1041,V2
V1,-535,V2
V1,115,V1
V1,-4443,V2
V1,2856,V2
V2,-1935,V2
V1,64,V1
V1,-459,V2
V2,102,V2
V1,-8142,V2
V1,41,V1
V1,-684,V2
V1,-5363,V1
V1,115,V1
V1,681,V2
V2,14,V1
V1,-1097,V2
V1,22,V1
V1,445,V2
V1,4,V1
V1,672,V2
V1,-4193,V2
V1,69,V2
V1,4742,V2
V1,11,V1
V1,3359,V2
V2,3,V1
V2,14,V1
V1,-1866,V2
V1,289,V1
V1,-15,V1
V1,12,V1
V1,867,V2
V1,-1973,V1
V1,1585,V2
V1,1556,V2
V2,3,V1
V1,45,V1
V1,2073,V2
V1,-1411,V2
V1,5,V1
V1,2690,V2
V1,14,V1
V1,5,V1
V1,4122,V2
V1,983,V2
V1,-1950,V2
V1,2923,V2
V1,678,V2
V1,-8668,V2
V1,-34,V1
V1,55,V1
V1,1875,V2
V1,1725,V2
V2,14,V1
V2,25,V1
V1,773,V1
V1,98,V2
V1,-104,V1
V2,14,V1
V2,-4028,V2
V1,-5166,V2
V1,-2847,V2
V2,3,V1
V1,2576,V2
V1,342,V2
V1,4,V1
V1,373,V1
V1,29,V1
V1,3,V1
V2,3,V1
V1,3516,V2
V2,3,V1
V1,-171,V2
V2,3,V1
V1,5,V1
V1,3820,V2
V2,14,V1
V1,-34,V1
V1,-21,V2
V1,5,V1
V1,2048,V2
V1,5,V1
V1,1193,V1
V2,25,V1
V2,3969,V2
V1,47,V1
V2,3,V1
V1,22,V1
V1,56,V1
V1,29,V1
V1,-25,V1
V1,47,V1
V1,-134,V2
V1,29,V1
V1,45,V1
V1,760,V2
V1,39,V1
V1,56,V1
V1,-510,V2
V1,-2958,V2
V1,14,V1
V1,41,V1
V1,14,V1
V2,3,V1
V1,-1973,V1
V1,-34,V1
V1,894,V2
V1,-14,V1
V1,-34,V1
V1,298,V2
V1,-1162,V2
V1,112,V1
V1,1213,V2
V1,871,V1
V1,-14,V1
V2,4,V1
V1,-4863,V2
V1,4164,V2
V1,22,V1
V1,-34,V1
V1,25,V1
V1,691,V2
V1,-3016,V2
V1,-758,V1
V2,14,V1
V1,-1817,V2
V1,14,V1
V2,2489,V2
V1,3048,V2
V1,-3686,V2
V1,13,V1
V1,-234,V1
V1,-5,V1
V1,4402,V2
V1,15,V1
V1,2172,V2
V1,28,V1
V2,3,V1
V1,28,V1
V1,14,V1
V1,481,V2
V1,773,V1
V1,98,V2
V1,14,V1
V1,529,V1
V1,871,V1
V1,-2011,V2
V1,3444,V2
V1,5,V1
V1,4,V1
V1,5670,V2
V1,1193,V1
V1,-186,V2
V1,23,V1
V1,78,V1
V1,253,V2
V1,39,V1
V1,14,V1
V1,3681,V2
V1,-4263,V2
V2,4,V1
V1,-1468,V2
V1,529,V1
V2,16,V1
V2,3,V1
V1,373,V1
V1,2495,V2
V1,2393,V2
V1,25,V1
V1,-518,V1
V1,925,V2
V1,5,V1
V1,5,V1
V1,2517,V2
V1,2822,V2
V2,3,V1
V1,-647,V2
V1,-393,V2
V1,773,V1
V1,626,V2
V1,-69,V1
V1,-562,V2
V1,1044,V2
V1,4347,V2
V1,-1303,V2
V1,25,V1
V1,5,V1
V1,39,V1
V2,5007,V2
V1,25,V1
V1,1141,V2
V1,-518,V1
V2,3,V1
V1,373,V1
V1,12,V1
V1,58,V1
V1,-176,V2
V1,419,V1
V1,-525,V2
V1,-4475,V2
V1,3,V1
V1,1686,V2
V1,-69,V1
V1,64,V1
V1,419,V1
V1,-227,V2
V1,12,V1
V1,-76,V2
V1,5813,V2
V1,-14,V1
V1,442,V2
V1,41,V1
V1,58,V1
V1,14,V1
V1,58,V1
V1,2991,V2
V1,5241,V2
V2,5266,V2
V1,2113,V2
V1,-34,V1
V1,14,V1
V1,-775,V2
V1,58,V1
V1,2182,V2
V1,878,V2
V1,47,V1
V1,-466,V2
V1,52,V1
V1,4,V1
V1,315,V2
V1,46,V1
V2,3,V1
V1,745,V2
V1,115,V1
V1,136,V2
V1,-153,V2
V1,3514,V2
V2,6686,V2
V1,-4114,V2
V1,-1138,V2
V1,24,V1
V1,-1981,V2
V1,3876,V2
V1,-234,V1
V1,4,V1
V1,3203,V2
V1,2819,V2
V1,4,V1
V1,1466,V2
V1,871,V1
V1,4503,V2
V1,-341,V2
V1,-4138,V2
V1,3733,V2
V1,-14,V1
V1,-1239,V2
V1,384,V2
V1,57,V1
V1,3127,V2
V1,14,V1
V1,-5363,V1
V1,-518,V1
V1,2818,V2
V1,1072,V2
V1,-1313,V2
V1,590,V2
V1,-2595,V2
V1,25,V1
V1,-1446,V2
V1,3,V1
V1,57,V1
V1,-1077,V2
V1,-3014,V2
V1,14,V1
V1,4563,V2
V1,175,V2
V1,22,V1
V1,45,V1
V1,-2219,V2
V1,57,V1
V1,-5363,V1
V1,993,V2
V1,529,V1
V1,3,V1
V1,14,V1
V2,25,V1
V1,407,V2
V2,3,V1
V1,-5363,V1
V1,-473,V2
V1,-3053,V2
V1,-3096,V2
V1,910,V2
V1,-262,V2
V1,-15,V1
V1,527,V2
V2,3,V1
V2,25,V1
V1,6135,V2
V1,-234,V1
V1,947,V2
V1,3,V1
V1,64,V1
V1,3818,V2
V1,2615,V2
V1,2396,V2
V1,11,V1
V1,3976,V2
V1,78,V1
V2,3,V1
V1,52,V1
V1,2891,V2
V1,4866,V2
V1,28,V1
V1,394,V2
V1,5,V1
V1,419,V1
V1,-74,V1
V1,289,V1
V1,-1094,V2
V1,-109,V2
V1,-14,V1
V2,4,V1
V1,1145,V2
V1,871,V1
V1,28,V1
V1,529,V1
V1,2921,V2
V1,548,V2
V1,3423,V2
V2,4,V1
V1,-74,V1
V1,-180,V2
V1,2855,V2
V1,4692,V2
V1,24,V1
V1,14,V1
V1,-518,V1
V1,-1506,V2
V1,-34,V1
V1,1968,V2
V1,64,V1
V1,289,V1
V1,-1865,V2
V1,40,V2
V1,176,V2
V1,-518,V1
V1,-69,V1
V1,4048,V2
V2,14,V1
V1,773,V1
V2,4,V1
V1,2013,V2
V1,-672,V2
V1,2056,V2
V1,-5565,V2
V1,-2614,V2
V1,-74,V1
V1,5,V1
V1,2202,V2
V1,-5363,V1
V1,5,V1
V2,3,V1
V2,4,V1
V1,142,V2
V1,289,V2
V1,509,V2
