@relation 'R-weka.filters.unsupervised.attribute.Obfuscate-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-Clast-Llast-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C51-Llast-weka.filters.unsupervised.attribute.Remove-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1 -num-slots 1'

@attribute A1 {V1,V2}
@attribute A47 numeric
@attribute A50 {V1,V2}

@data
V1,-1073,V2
V1,-1062,V2
V1,-1054,V2
V1,-1041,V2
V1,-1020,V2
V1,-1002,V2
V1,-991,V2
V1,2305,V2
V1,3328,V2
V1,3339,V2
V1,3396,V2
V1,3409,V2
V1,3461,V2
V1,3472,V2
V1,3510,V2
V1,3551,V2
V1,3586,V2
V1,3598,V2
V1,3702,V2
V1,-1196,V2
V1,-1139,V2
V1,-1128,V2
V1,-1115,V2
V1,-1103,V2
V1,-1092,V2
V1,-1084,V2
V1,-1071,V2
V1,-1050,V2
V1,-1032,V2
V1,-1021,V2
V1,2251,V2
V1,3274,V2
V1,3285,V2
V1,3342,V2
V1,3355,V2
V1,3407,V2
V1,3418,V2
V1,3456,V2
V1,3497,V2
V1,3532,V2
V1,3544,V2
V1,3648,V2
V1,-1226,V2
V1,-1215,V2
V1,-1204,V2
V1,-1191,V2
V1,-1179,V2
V1,-1168,V2
V1,-1160,V2
V1,-1147,V2
V1,-1126,V2
V1,-1108,V2
V1,-1097,V2
V1,2212,V2
V1,3235,V2
V1,3246,V2
V1,3303,V2
V1,3316,V2
V1,3368,V2
V1,3379,V2
V1,3417,V2
V1,3458,V2
V1,3493,V2
V1,3505,V2
V1,3609,V2
V1,-1302,V2
V1,-1232,V2
V1,-1221,V2
V1,-1208,V2
V1,-1196,V2
V1,-1185,V2
V1,-1177,V2
V1,-1164,V2
V1,-1143,V2
V1,-1125,V2
V1,-1114,V2
V1,2188,V2
V1,3211,V2
V1,3222,V2
V1,3279,V2
V1,3292,V2
V1,3344,V2
V1,3355,V2
V1,3393,V2
V1,3434,V2
V1,3469,V2
V1,3481,V2
V1,3585,V2
V1,-1319,V2
V1,-1258,V2
V1,-1247,V2
V1,-1234,V2
V1,-1222,V2
V1,-1211,V2
V1,-1203,V2
V1,-1190,V2
V1,-1169,V2
V1,-1151,V2
V1,-1140,V2
V1,2179,V2
V1,3202,V2
V1,3213,V2
V1,3270,V2
V1,3283,V2
V1,3335,V2
V1,3346,V2
V1,3384,V2
V1,3425,V2
V1,3460,V2
V1,3472,V2
V1,3576,V2
V1,-1345,V2
V1,-1294,V2
V1,-1283,V2
V1,-1270,V2
V1,-1258,V2
V1,-1247,V2
V1,-1239,V2
V1,-1226,V2
V1,-1205,V2
V1,-1187,V2
V1,-1176,V2
V1,2101,V2
V1,3124,V2
V1,3135,V2
V1,3192,V2
V1,3205,V2
V1,3257,V2
V1,3268,V2
V1,3306,V2
V1,3347,V2
V1,3382,V2
V1,3394,V2
V1,3498,V2
V1,-1381,V2
V1,-1343,V2
V1,-1332,V2
V1,-1319,V2
V1,-1307,V2
V1,-1296,V2
V1,-1288,V2
V1,-1275,V2
V1,-1254,V2
V1,-1236,V2
V1,-1225,V2
V1,2075,V2
V1,3098,V2
V1,3109,V2
V1,3166,V2
V1,3179,V2
V1,3231,V2
V1,3242,V2
V1,3280,V2
V1,3321,V2
V1,3356,V2
V1,3368,V2
V1,3472,V2
V1,-1430,V2
V1,-1428,V2
V1,-1417,V2
V1,-1404,V2
V1,-1392,V2
V1,-1381,V2
V1,-1373,V2
V1,-1360,V2
V1,-1339,V2
V1,-1321,V2
V1,-1310,V2
V1,2001,V2
V1,3024,V2
V1,3035,V2
V1,3092,V2
V1,3105,V2
V1,3157,V2
V1,3168,V2
V1,3206,V2
V1,3247,V2
V1,3282,V2
V1,3294,V2
V1,3398,V2
V1,-1515,V2
V1,-1445,V2
V1,-1434,V2
V1,-1421,V2
V1,-1409,V2
V1,-1398,V2
V1,-1390,V2
V1,-1377,V2
V1,-1356,V2
V1,-1338,V2
V1,-1327,V2
V1,1986,V2
V1,3009,V2
V1,3020,V2
V1,3077,V2
V1,3090,V2
V1,3142,V2
V1,3153,V2
V1,3191,V2
V1,3232,V2
V1,3267,V2
V1,3279,V2
V1,3383,V2
V1,-1532,V2
V1,-1551,V2
V1,-1540,V2
V1,-1527,V2
V1,-1515,V2
V1,-1504,V2
V1,-1496,V2
V1,-1483,V2
V1,-1462,V2
V1,-1444,V2
V1,-1433,V2
V1,1876,V2
V1,2899,V2
V1,2910,V2
V1,2967,V2
V1,2980,V2
V1,3032,V2
V1,3043,V2
V1,3081,V2
V1,3122,V2
V1,3157,V2
V1,3169,V2
V1,3273,V2
V1,-1638,V2
V1,-1458,V2
V1,-1447,V2
V1,-1434,V2
V1,-1422,V2
V1,-1411,V2
V1,-1403,V2
V1,-1390,V2
V1,-1369,V2
V1,-1351,V2
V1,-1340,V2
V1,1867,V2
V1,2890,V2
V1,2901,V2
V1,2958,V2
V1,2971,V2
V1,3023,V2
V1,3034,V2
V1,3072,V2
V1,3113,V2
V1,3148,V2
V1,3160,V2
V1,3264,V2
V1,-1545,V2
V1,-1656,V2
V1,-1645,V2
V1,-1632,V2
V1,-1620,V2
V1,-1609,V2
V1,-1601,V2
V1,-1588,V2
V1,-1567,V2
V1,-1549,V2
V1,-1538,V2
V1,1695,V2
V1,2718,V2
V1,2729,V2
V1,2786,V2
V1,2799,V2
V1,2851,V2
V1,2862,V2
V1,2900,V2
V1,2941,V2
V1,2976,V2
V1,2988,V2
V1,3092,V2
V1,-1743,V2
V1,-1858,V2
V1,-1847,V2
V1,-1834,V2
V1,-1822,V2
V1,-1811,V2
V1,-1803,V2
V1,-1790,V2
V1,-1769,V2
V1,-1751,V2
V1,-1740,V2
V1,1566,V2
V1,2589,V2
V1,2600,V2
V1,2657,V2
V1,2670,V2
V1,2722,V2
V1,2733,V2
V1,2771,V2
V1,2812,V2
V1,2847,V2
V1,2859,V2
V1,2963,V2
V1,-1945,V2
V1,-2571,V2
V1,-2560,V2
V1,-2547,V2
V1,-2535,V2
V1,-2524,V2
V1,-2516,V2
V1,-2503,V2
V1,-2482,V2
V1,-2464,V2
V1,-2453,V2
V1,755,V2
V1,1778,V2
V1,1789,V2
V1,1846,V2
V1,1859,V2
V1,1911,V2
V1,1922,V2
V1,1960,V2
V1,2001,V2
V1,2036,V2
V1,2048,V2
V1,2152,V2
V1,-2658,V2
V1,-2691,V2
V1,-2680,V2
V1,-2667,V2
V1,-2655,V2
V1,-2644,V2
V1,-2636,V2
V1,-2623,V2
V1,-2602,V2
V1,-2584,V2
V1,-2573,V2
V1,736,V2
V1,1759,V2
V1,1770,V2
V1,1827,V2
V1,1840,V2
V1,1892,V2
V1,1903,V2
V1,1941,V2
V1,1982,V2
V1,2017,V2
V1,2029,V2
V1,2133,V2
V1,-2778,V2
V1,-2743,V2
V1,-2732,V2
V1,-2719,V2
V1,-2707,V2
V1,-2696,V2
V1,-2688,V2
V1,-2675,V2
V1,-2654,V2
V1,-2636,V2
V1,-2625,V2
V1,659,V2
V1,1682,V2
V1,1693,V2
V1,1750,V2
V1,1763,V2
V1,1815,V2
V1,1826,V2
V1,1864,V2
V1,1905,V2
V1,1940,V2
V1,1952,V2
V1,2056,V2
V1,-2830,V2
V1,-3072,V2
V1,-3061,V2
V1,-3048,V2
V1,-3036,V2
V1,-3025,V2
V1,-3017,V2
V1,-3004,V2
V1,-2983,V2
V1,-2965,V2
V1,-2954,V2
V1,338,V2
V1,1361,V2
V1,1372,V2
V1,1429,V2
V1,1442,V2
V1,1494,V2
V1,1505,V2
V1,1543,V2
V1,1584,V2
V1,1619,V2
V1,1631,V2
V1,1735,V2
V1,-3159,V2
V1,-3107,V2
V1,-3096,V2
V1,-3083,V2
V1,-3071,V2
V1,-3060,V2
V1,-3052,V2
V1,-3039,V2
V1,-3018,V2
V1,-3000,V2
V1,-2989,V2
V1,294,V2
V1,1317,V2
V1,1328,V2
V1,1385,V2
V1,1398,V2
V1,1450,V2
V1,1461,V2
V1,1499,V2
V1,1540,V2
V1,1575,V2
V1,1587,V2
V1,1691,V2
V1,-3194,V2
V1,-3209,V2
V1,-3198,V2
V1,-3185,V2
V1,-3173,V2
V1,-3162,V2
V1,-3154,V2
V1,-3141,V2
V1,-3120,V2
V1,-3102,V2
V1,-3091,V2
V1,179,V2
V1,1202,V2
V1,1213,V2
V1,1270,V2
V1,1283,V2
V1,1335,V2
V1,1346,V2
V1,1384,V2
V1,1425,V2
V1,1460,V2
V1,1472,V2
V1,1576,V2
V1,-3296,V2
V1,-3268,V2
V1,-3257,V2
V1,-3244,V2
V1,-3232,V2
V1,-3221,V2
V1,-3213,V2
V1,-3200,V2
V1,-3179,V2
V1,-3161,V2
V1,-3150,V2
V1,133,V2
V1,1156,V2
V1,1167,V2
V1,1224,V2
V1,1237,V2
V1,1289,V2
V1,1300,V2
V1,1338,V2
V1,1379,V2
V1,1414,V2
V1,1426,V2
V1,1530,V2
V1,-3355,V2
V1,-3311,V2
V1,-3300,V2
V1,-3287,V2
V1,-3275,V2
V1,-3264,V2
V1,-3256,V2
V1,-3243,V2
V1,-3222,V2
V1,-3204,V2
V1,-3193,V2
V1,102,V2
V1,1125,V2
V1,1136,V2
V1,1193,V2
V1,1206,V2
V1,1258,V2
V1,1269,V2
V1,1307,V2
V1,1348,V2
V1,1383,V2
V1,1395,V2
V1,1499,V2
V1,-3398,V2
V1,-3344,V2
V1,-3333,V2
V1,-3320,V2
V1,-3308,V2
V1,-3297,V2
V1,-3289,V2
V1,-3276,V2
V1,-3255,V2
V1,-3237,V2
V1,-3226,V2
V1,87,V2
V1,1110,V2
V1,1121,V2
V1,1178,V2
V1,1191,V2
V1,1243,V2
V1,1254,V2
V1,1292,V2
V1,1333,V2
V1,1368,V2
V1,1380,V2
V1,1484,V2
V1,-3431,V2
V1,-3357,V2
V1,-3346,V2
V1,-3333,V2
V1,-3321,V2
V1,-3310,V2
V1,-3302,V2
V1,-3289,V2
V1,-3268,V2
V1,-3250,V2
V1,-3239,V2
V1,46,V2
V1,1069,V2
V1,1080,V2
V1,1137,V2
V1,1150,V2
V1,1202,V2
V1,1213,V2
V1,1251,V2
V1,1292,V2
V1,1327,V2
V1,1339,V2
V1,1443,V2
V1,-3444,V2
V1,-3402,V2
V1,-3391,V2
V1,-3378,V2
V1,-3366,V2
V1,-3355,V2
V1,-3347,V2
V1,-3334,V2
V1,-3313,V2
V1,-3295,V2
V1,-3284,V2
V1,28,V2
V1,1051,V2
V1,1062,V2
V1,1119,V2
V1,1132,V2
V1,1184,V2
V1,1195,V2
V1,1233,V2
V1,1274,V2
V1,1309,V2
V1,1321,V2
V1,1425,V2
V1,-3489,V2
V1,4745,V2
V1,4676,V2
V1,3178,V2
V1,3170,V2
V1,3138,V2
V1,2983,V2
V1,2577,V2
V1,-684,V2
V1,4799,V2
V2,4766,V2
V1,4697,V2
V1,4601,V2
V1,4481,V2
V1,4372,V2
V1,4326,V2
V1,4287,V2
V1,4247,V2
V1,4011,V2
V1,3934,V2
V1,3883,V2
V1,3671,V2
V1,3603,V2
V1,3484,V2
V1,3215,V2
V1,3076,V2
V1,3062,V2
V1,3014,V2
V1,2813,V2
V1,2716,V2
V1,2682,V2
V1,2636,V2
V1,2536,V2
V1,2506,V2
V1,2454,V2
V1,2363,V2
V1,2321,V2
V1,2267,V2
V1,2228,V2
V1,2204,V2
V1,2195,V2
V1,2117,V2
V1,2091,V2
V1,2017,V2
V1,2002,V2
V1,1892,V2
V1,1883,V2
V1,1711,V2
V1,1582,V2
V1,771,V2
V1,752,V2
V1,675,V2
V1,354,V2
V1,310,V2
V1,195,V2
V1,149,V2
V1,118,V2
V1,103,V2
V1,62,V2
V1,44,V2
V1,-3501,V2
V1,-3490,V2
V1,-3477,V2
V1,-3465,V2
V1,-3454,V2
V1,-3446,V2
V1,-3433,V2
V1,-3412,V2
V1,-3394,V2
V1,-3383,V2
V1,-48,V2
V1,958,V2
V1,969,V2
V1,1026,V2
V1,1039,V2
V1,1091,V2
V1,1102,V2
V1,1140,V2
V1,1181,V2
V1,1216,V2
V1,1228,V2
V1,1332,V2
V1,-3588,V2
V1,-20,V2
V1,-3575,V2
V1,-3564,V2
V1,-3551,V2
V1,-3539,V2
V1,-3528,V2
V1,-3520,V2
V1,-3507,V2
V1,-3486,V2
V1,-3468,V2
V1,-3457,V2
V1,-122,V2
V1,881,V2
V1,892,V2
V1,949,V2
V1,962,V2
V1,1014,V2
V1,1025,V2
V1,1063,V2
V1,1104,V2
V1,1139,V2
V1,1151,V2
V1,1255,V2
V1,-3662,V2
V1,-94,V2
V1,-3745,V2
V1,-3734,V2
V1,-3721,V2
V1,-3709,V2
V1,-3698,V2
V1,-3690,V2
V1,-3677,V2
V1,-3656,V2
V1,-3638,V2
V1,-3627,V2
V1,-292,V2
V1,671,V2
V1,682,V2
V1,739,V2
V1,752,V2
V1,804,V2
V1,815,V2
V1,853,V2
V1,894,V2
V1,929,V2
V1,941,V2
V1,1045,V2
V1,-3832,V2
V1,-264,V2
V1,-3881,V2
V1,-3870,V2
V1,-3857,V2
V1,-3845,V2
V1,-3834,V2
V1,-3826,V2
V1,-3813,V2
V1,-3792,V2
V1,-3774,V2
V1,-3763,V2
V1,-428,V2
V1,537,V2
V1,548,V2
V1,605,V2
V1,618,V2
V1,670,V2
V1,681,V2
V1,719,V2
V1,760,V2
V1,795,V2
V1,807,V2
V1,911,V2
V1,-3968,V2
V1,-400,V2
V1,-4069,V2
V1,-4058,V2
V1,-4045,V2
V1,-4033,V2
V1,-4022,V2
V1,-4014,V2
V1,-4001,V2
V1,-3980,V2
V1,-3962,V2
V1,-3951,V2
V1,-616,V2
V1,361,V2
V1,372,V2
V1,429,V2
V1,442,V2
V1,494,V2
V1,505,V2
V1,543,V2
V1,584,V2
V1,619,V2
V1,631,V2
V1,735,V2
V1,-4156,V2
V1,-588,V2
V1,-4121,V2
V1,-4110,V2
V1,-4097,V2
V1,-4085,V2
V1,-4074,V2
V1,-4066,V2
V1,-4053,V2
V1,-4032,V2
V1,-4014,V2
V1,-4003,V2
V1,-668,V2
V1,315,V2
V1,326,V2
V1,383,V2
V1,396,V2
V1,448,V2
V1,459,V2
V1,497,V2
V1,538,V2
V1,573,V2
V1,585,V2
V1,689,V2
V1,-4208,V2
V1,-640,V2
V1,5487,V2
V1,5418,V2
V1,3920,V2
V1,3912,V2
V1,3880,V2
V1,3725,V2
V1,3319,V2
V1,5541,V2
V2,5508,V2
V1,5439,V2
V1,5343,V2
V1,5223,V2
V1,5114,V2
V1,5068,V2
V1,5029,V2
V1,4989,V2
V1,4753,V2
V1,4676,V2
V1,4625,V2
V1,4413,V2
V1,4345,V2
V1,4226,V2
V1,3957,V2
V1,3818,V2
V1,3804,V2
V1,3756,V2
V1,3555,V2
V1,3458,V2
V1,3424,V2
V1,3378,V2
V1,3278,V2
V1,3248,V2
V1,3196,V2
V1,3105,V2
V1,3063,V2
V1,3009,V2
V1,2970,V2
V1,2946,V2
V1,2937,V2
V1,2859,V2
V1,2833,V2
V1,2759,V2
V1,2744,V2
V1,2634,V2
V1,2625,V2
V1,2453,V2
V1,2324,V2
V1,1513,V2
V1,1494,V2
V1,1417,V2
V1,1096,V2
V1,1052,V2
V1,937,V2
V1,891,V2
V1,860,V2
V1,845,V2
V1,804,V2
V1,786,V2
V1,693,V2
V1,616,V2
V1,406,V2
V1,272,V2
V1,96,V2
V1,50,V2
V1,-4217,V2
V1,-4206,V2
V1,-4193,V2
V1,-4181,V2
V1,-4170,V2
V1,-4162,V2
V1,-4149,V2
V1,-4128,V2
V1,-4110,V2
V1,-4099,V2
V1,-764,V2
V1,208,V2
V1,219,V2
V1,276,V2
V1,289,V2
V1,341,V2
V1,352,V2
V1,390,V2
V1,431,V2
V1,466,V2
V1,478,V2
V1,582,V2
V1,-4304,V2
V1,-736,V2
V1,-5,V2
V1,-1878,V2
V1,-1867,V2
V1,-1854,V2
V1,-1842,V2
V1,-1831,V2
V1,-1823,V2
V1,-1810,V2
V1,-1789,V2
V1,-1771,V2
V1,-1760,V2
V1,1539,V2
V1,2562,V2
V1,2573,V2
V1,2630,V2
V1,2643,V2
V1,2695,V2
V1,2706,V2
V1,2744,V2
V1,2785,V2
V1,2820,V2
V1,2832,V2
V1,2936,V2
V1,-1965,V2
V1,1555,V2
V1,2297,V2
V1,731,V2
V1,743,V2
V1,754,V2
V1,767,V2
V1,779,V2
V1,790,V2
V1,798,V2
V1,811,V2
V1,832,V2
V1,851,V2
V1,4183,V2
V1,5206,V2
V1,5217,V2
V1,5274,V2
V1,5287,V2
V1,5339,V2
V1,5350,V2
V1,5388,V2
V1,5429,V2
V1,5464,V2
V1,5476,V2
V1,5580,V2
V1,628,V2
V1,4199,V2
V1,4941,V2
V1,-886,V2
V1,-875,V2
V1,-862,V2
V1,-850,V2
V1,-839,V2
V1,-831,V2
V1,-818,V2
V1,-797,V2
V1,-779,V2
V1,-768,V2
V1,2549,V2
V1,3572,V2
V1,3583,V2
V1,3640,V2
V1,3653,V2
V1,3705,V2
V1,3716,V2
V1,3754,V2
V1,3795,V2
V1,3830,V2
V1,3842,V2
V1,3946,V2
V1,-973,V2
V1,2565,V2
V1,3307,V2
V1,-1517,V2
V1,-1506,V2
V1,-1493,V2
V1,-1481,V2
V1,-1470,V2
V1,-1462,V2
V1,-1449,V2
V1,-1428,V2
V1,-1410,V2
V1,-1399,V2
V1,1898,V2
V1,2921,V2
V1,2932,V2
V1,2989,V2
V1,3002,V2
V1,3054,V2
V1,3065,V2
V1,3103,V2
V1,3144,V2
V1,3179,V2
V1,3191,V2
V1,3295,V2
V1,-1604,V2
V1,1914,V2
V1,2656,V2
V1,-2850,V2
V1,-2839,V2
V1,-2826,V2
V1,-2814,V2
V1,-2803,V2
V1,-2795,V2
V1,-2782,V2
V1,-2761,V2
V1,-2743,V2
V1,-2732,V2
V1,546,V2
V1,1569,V2
V1,1580,V2
V1,1637,V2
V1,1650,V2
V1,1702,V2
V1,1713,V2
V1,1751,V2
V1,1792,V2
V1,1827,V2
V1,1839,V2
V1,1943,V2
V1,-2937,V2
V1,562,V2
V1,1304,V2
V1,-2902,V2
V1,-2891,V2
V1,-2878,V2
V1,-2866,V2
V1,-2855,V2
V1,-2847,V2
V1,-2834,V2
V1,-2813,V2
V1,-2795,V2
V1,-2784,V2
V1,510,V2
V1,1533,V2
V1,1544,V2
V1,1601,V2
V1,1614,V2
V1,1666,V2
V1,1677,V2
V1,1715,V2
V1,1756,V2
V1,1791,V2
V1,1803,V2
V1,1907,V2
V1,-2989,V2
V1,526,V2
V1,1268,V2
V1,-3590,V2
V1,-3579,V2
V1,-3566,V2
V1,-3554,V2
V1,-3543,V2
V1,-3535,V2
V1,-3522,V2
V1,-3501,V2
V1,-3483,V2
V1,-3472,V2
V1,-137,V2
V1,868,V2
V1,879,V2
V1,936,V2
V1,949,V2
V1,1001,V2
V1,1012,V2
V1,1050,V2
V1,1091,V2
V1,1126,V2
V1,1138,V2
V1,1242,V2
V1,-3677,V2
V1,-109,V2
V1,603,V2
V1,-3635,V2
V1,-3624,V2
V1,-3611,V2
V1,-3599,V2
V1,-3588,V2
V1,-3580,V2
V1,-3567,V2
V1,-3546,V2
V1,-3528,V2
V1,-3517,V2
V1,-182,V2
V1,804,V2
V1,815,V2
V1,872,V2
V1,885,V2
V1,937,V2
V1,948,V2
V1,986,V2
V1,1027,V2
V1,1062,V2
V1,1074,V2
V1,1178,V2
V1,-3722,V2
V1,-154,V2
V1,539,V2
V1,-3635,V2
V1,-3624,V2
V1,-3611,V2
V1,-3599,V2
V1,-3588,V2
V1,-3580,V2
V1,-3567,V2
V1,-3546,V2
V1,-3528,V2
V1,-3517,V2
V1,-182,V2
V1,769,V2
V1,780,V2
V1,837,V2
V1,850,V2
V1,902,V2
V1,913,V2
V1,951,V2
V1,992,V2
V1,1027,V2
V1,1039,V2
V1,1143,V2
V1,-3722,V2
V1,-154,V2
V1,504,V2
V1,5604,V2
V1,5535,V2
V1,4037,V2
V1,4029,V2
V1,3997,V2
V1,3842,V2
V1,3436,V2
V1,145,V2
V1,5658,V2
V2,5625,V2
V1,5556,V2
V1,5460,V2
V1,5340,V2
V1,5231,V2
V1,5185,V2
V1,5146,V2
V1,5106,V2
V1,4870,V2
V1,4793,V2
V1,4742,V2
V1,4530,V2
V1,4462,V2
V1,4343,V2
V1,4074,V2
V1,3935,V2
V1,3921,V2
V1,3873,V2
V1,3672,V2
V1,3575,V2
V1,3541,V2
V1,3495,V2
V1,3395,V2
V1,3365,V2
V1,3313,V2
V1,3222,V2
V1,3180,V2
V1,3126,V2
V1,3087,V2
V1,3063,V2
V1,3054,V2
V1,2976,V2
V1,2950,V2
V1,2876,V2
V1,2861,V2
V1,2751,V2
V1,2742,V2
V1,2570,V2
V1,2441,V2
V1,1630,V2
V1,1611,V2
V1,1534,V2
V1,1213,V2
V1,1169,V2
V1,1054,V2
V1,1008,V2
V1,977,V2
V1,962,V2
V1,921,V2
V1,903,V2
V1,810,V2
V1,733,V2
V1,523,V2
V1,389,V2
V1,213,V2
V1,167,V2
V1,60,V2
V1,2414,V2
V1,5058,V2
V1,3424,V2
V1,2773,V2
V1,1421,V2
V1,1385,V2
V1,720,V2
V1,656,V2
V1,621,V2
V1,5625,V2
V1,5556,V2
V1,4058,V2
V1,4050,V2
V1,4018,V2
V1,3863,V2
V1,3457,V2
V1,166,V2
V1,5679,V2
V2,5646,V2
V1,5577,V2
V1,5481,V2
V1,5361,V2
V1,5252,V2
V1,5206,V2
V1,5167,V2
V1,5127,V2
V1,4891,V2
V1,4814,V2
V1,4763,V2
V1,4551,V2
V1,4483,V2
V1,4364,V2
V1,4095,V2
V1,3956,V2
V1,3942,V2
V1,3894,V2
V1,3693,V2
V1,3596,V2
V1,3562,V2
V1,3516,V2
V1,3416,V2
V1,3386,V2
V1,3334,V2
V1,3243,V2
V1,3201,V2
V1,3147,V2
V1,3108,V2
V1,3084,V2
V1,3075,V2
V1,2997,V2
V1,2971,V2
V1,2897,V2
V1,2882,V2
V1,2772,V2
V1,2763,V2
V1,2591,V2
V1,2462,V2
V1,1651,V2
V1,1632,V2
V1,1555,V2
V1,1234,V2
V1,1190,V2
V1,1075,V2
V1,1029,V2
V1,998,V2
V1,983,V2
V1,942,V2
V1,924,V2
V1,831,V2
V1,754,V2
V1,544,V2
V1,410,V2
V1,234,V2
V1,188,V2
V1,81,V2
V1,2435,V2
V1,5079,V2
V1,3445,V2
V1,2794,V2
V1,1442,V2
V1,1406,V2
V1,741,V2
V1,677,V2
V1,642,V2
V1,5637,V2
V1,5568,V2
V1,4070,V2
V1,4062,V2
V1,4030,V2
V1,3875,V2
V1,3469,V2
V1,178,V2
V1,5691,V2
V2,5658,V2
V1,5589,V2
V1,5493,V2
V1,5373,V2
V1,5264,V2
V1,5218,V2
V1,5179,V2
V1,5139,V2
V1,4903,V2
V1,4826,V2
V1,4775,V2
V1,4563,V2
V1,4495,V2
V1,4376,V2
V1,4107,V2
V1,3968,V2
V1,3954,V2
V1,3906,V2
V1,3705,V2
V1,3608,V2
V1,3574,V2
V1,3528,V2
V1,3428,V2
V1,3398,V2
V1,3346,V2
V1,3255,V2
V1,3213,V2
V1,3159,V2
V1,3120,V2
V1,3096,V2
V1,3087,V2
V1,3009,V2
V1,2983,V2
V1,2909,V2
V1,2894,V2
V1,2784,V2
V1,2775,V2
V1,2603,V2
V1,2474,V2
V1,1663,V2
V1,1644,V2
V1,1567,V2
V1,1246,V2
V1,1202,V2
V1,1087,V2
V1,1041,V2
V1,1010,V2
V1,995,V2
V1,954,V2
V1,936,V2
V1,843,V2
V1,766,V2
V1,556,V2
V1,422,V2
V1,246,V2
V1,200,V2
V1,93,V2
V1,2447,V2
V1,5091,V2
V1,3457,V2
V1,2806,V2
V1,1454,V2
V1,1418,V2
V1,753,V2
V1,689,V2
V1,654,V2
V1,6112,V2
V1,6043,V2
V1,4545,V2
V1,4537,V2
V1,4505,V2
V1,4350,V2
V1,3944,V2
V1,653,V2
V1,6166,V2
V2,6133,V2
V1,6064,V2
V1,5968,V2
V1,5848,V2
V1,5739,V2
V1,5693,V2
V1,5654,V2
V1,5614,V2
V1,5378,V2
V1,5301,V2
V1,5250,V2
V1,5038,V2
V1,4970,V2
V1,4851,V2
V1,4582,V2
V1,4443,V2
V1,4429,V2
V1,4381,V2
V1,4180,V2
V1,4083,V2
V1,4049,V2
V1,4003,V2
V1,3903,V2
V1,3873,V2
V1,3821,V2
V1,3730,V2
V1,3688,V2
V1,3634,V2
V1,3595,V2
V1,3571,V2
V1,3562,V2
V1,3484,V2
V1,3458,V2
V1,3384,V2
V1,3369,V2
V1,3259,V2
V1,3250,V2
V1,3078,V2
V1,2949,V2
V1,2138,V2
V1,2119,V2
V1,2042,V2
V1,1721,V2
V1,1677,V2
V1,1562,V2
V1,1516,V2
V1,1485,V2
V1,1470,V2
V1,1429,V2
V1,1411,V2
V1,1318,V2
V1,1241,V2
V1,1031,V2
V1,897,V2
V1,721,V2
V1,675,V2
V1,568,V2
V1,2922,V2
V1,5566,V2
V1,3932,V2
V1,3281,V2
V1,1929,V2
V1,1893,V2
V1,1228,V2
V1,1164,V2
V1,1129,V2
V1,6,V1
V1,-50,V1
V1,-216,V2
V1,-160,V2
V1,-322,V2
V1,-266,V2
V1,-423,V2
V1,-367,V2
V1,-430,V2
V1,-374,V2
V1,669,V2
V1,551,V2
V1,464,V2
V1,453,V2
V1,747,V2
V1,629,V2
V1,542,V2
V1,531,V2
V1,818,V2
V1,700,V2
V1,613,V2
V1,602,V2
V1,846,V2
V1,728,V2
V1,641,V2
V1,630,V2
V1,867,V2
V1,749,V2
V1,662,V2
V1,651,V2
V1,920,V2
V1,802,V2
V1,715,V2
V1,704,V2
V1,967,V2
V1,849,V2
V1,762,V2
V1,751,V2
V1,1007,V2
V1,889,V2
V1,802,V2
V1,791,V2
V1,-1312,V2
V1,-1256,V2
V1,-414,V2
V1,-336,V2
V1,-264,V2
V1,-238,V2
V1,-215,V2
V1,-161,V2
V1,-116,V2
V1,-76,V2
V1,-1332,V2
V1,-1276,V2
V1,-434,V2
V1,-356,V2
V1,-284,V2
V1,-258,V2
V1,-235,V2
V1,-181,V2
V1,-136,V2
V1,-96,V2
V1,-1529,V2
V1,-1473,V2
V1,-631,V2
V1,-553,V2
V1,-481,V2
V1,-455,V2
V1,-432,V2
V1,-378,V2
V1,-333,V2
V1,-293,V2
V1,4533,V2
V1,4415,V2
V1,4328,V2
V1,4317,V2
V1,3437,V2
V1,3412,V2
V1,3221,V2
V1,-4905,V2
V1,-4849,V2
V1,-4007,V2
V1,-3929,V2
V1,-3857,V2
V1,-3831,V2
V1,-3808,V2
V1,-3754,V2
V1,-3709,V2
V1,-3669,V2
V1,-142,V2
V1,7942,V2
V1,7824,V2
V1,7737,V2
V1,7726,V2
V1,6846,V2
V1,6821,V2
V1,6630,V2
V1,3248,V2
V1,-8252,V2
V1,-8196,V2
V1,-7354,V2
V1,-7276,V2
V1,-7204,V2
V1,-7178,V2
V1,-7155,V2
V1,-7101,V2
V1,-7056,V2
V1,-7016,V2
V1,-3489,V2
V1,-81,V2
V1,8127,V2
V1,8009,V2
V1,7922,V2
V1,7911,V2
V1,7031,V2
V1,7006,V2
V1,6815,V2
V1,3433,V2
V1,93,V2
V1,8184,V2
V1,8066,V2
V1,7979,V2
V1,7968,V2
V1,7088,V2
V1,7063,V2
V1,6872,V2
V1,3490,V2
V1,150,V2
V1,8225,V2
